Source,Target,Sim
0,17,0.9950124791926823
0,4,0.9900498337491681
0,27,0.990049833749168
0,7,0.9851119396030626
0,28,0.990049833749168
0,39,0.990049833749168
0,40,0.9851119396030628
17,4,0.9851119396030626
17,40,0.9900498337491681
17,21,0.9704455335485082
4,40,0.9851119396030626
27,10,0.9607894391523232
27,20,0.9559974818330998
27,28,0.990049833749168
27,39,0.990049833749168
27,31,0.9559974818330998
27,48,0.9753099120283326
1,12,0.990049833749168
1,45,0.990049833749168
1,9,0.9851119396030626
1,34,0.9851119396030626
1,35,0.9559974818331
1,37,0.9851119396030626
12,9,0.9851119396030626
12,34,0.9851119396030626
12,45,0.9801986733067553
45,41,0.7445315874659093
45,30,0.9704455335485082
9,34,1.0
9,37,1.0
9,25,0.9801986733067554
9,30,0.9851119396030626
2,47,0.990049833749168
2,3,0.9704455335485082
2,6,0.9656054162575665
2,22,0.8780954309205613
2,35,0.951229424500714
47,3,0.990049833749168
47,6,0.9753099120283327
47,42,0.9753099120283328
3,29,0.9851119396030626
3,30,0.9753099120283326
3,8,0.9559974818331
3,42,0.9559974818331001
6,11,0.9559974818330998
6,22,0.9003245225862656
29,11,0.9753099120283327
29,24,0.9323938199059484
29,30,0.9900498337491681
30,34,0.9851119396030626
40,22,0.8737159116880343
5,18,0.9464851479534839
5,10,0.9417645335842487
5,48,0.9370674633774034
5,15,0.8269591339433622
5,44,0.932393819905948
18,10,0.927743486328553
18,48,0.8958341352965282
10,48,0.9950124791926822
10,36,0.9559974818331
10,16,0.9417645335842487
48,16,0.9370674633774034
48,19,0.9704455335485082
48,46,0.9704455335485082
11,7,0.9753099120283326
11,26,0.9607894391523232
11,24,0.9559974818331
7,39,0.9950124791926823
7,49,0.990049833749168
7,26,0.9753099120283326
39,23,0.9323938199059483
39,28,0.990049833749168
39,49,0.9851119396030626
49,35,0.9753099120283327
8,38,0.9900498337491681
8,42,0.9512294245007139
8,13,0.9417645335842487
8,41,0.8228346580560184
38,13,0.9704455335485082
38,42,0.9801986733067553
38,41,0.7749164979610809
42,13,0.9512294245007139
34,25,0.9801986733067554
34,37,1.0
37,25,0.9801986733067554
36,31,0.951229424500714
36,28,0.9464851479534839
26,23,0.9801986733067554
26,24,0.9185122844014574
26,43,0.9753099120283326
14,33,0.9185122844014574
14,16,0.8958341352965284
14,15,0.8607079764250577
33,15,0.9370674633774033
33,16,0.9277434863285529
33,32,0.9417645335842487
19,21,0.9900498337491681
19,46,0.9900498337491681
19,32,0.9323938199059483
21,46,0.9704455335485082
21,43,0.951229424500714
21,44,0.9185122844014575
46,32,0.9417645335842487
46,44,0.9370674633774034
20,31,0.9607894391523232
20,28,0.9370674633774034
31,28,0.9559974818330998
23,43,0.9656054162575665
50,52,0.9656054162575665
50,86,0.9464851479534839
50,65,0.9093729344682315
52,86,0.9607894391523232
52,77,0.951229424500714
52,76,0.9417645335842485
86,65,0.951229424500714
86,76,0.9417645335842487
86,77,0.9323938199059483
86,58,0.9512294245007139
65,51,0.9417645335842487
65,58,0.9512294245007141
65,75,0.990049833749168
51,56,0.9656054162575665
51,75,0.9512294245007141
51,85,0.9003245225862655
56,85,0.9323938199059483
56,91,0.9139311852712281
75,54,0.9512294245007141
75,58,0.9704455335485083
75,74,0.9656054162575666
77,147,0.9185122844014573
77,110,0.9139311852712282
53,89,0.9801986733067553
53,80,0.9559974818330998
53,69,0.951229424500714
53,59,0.8737159116880343
89,59,0.9277434863285529
89,69,0.9704455335485083
89,80,0.9559974818330998
80,69,0.9851119396030626
80,79,0.9139311852712282
80,81,0.9900498337491681
69,62,0.8737159116880343
69,81,0.9656054162575666
69,79,0.9093729344682314
54,58,0.9704455335485083
54,76,0.9323938199059483
58,74,0.9370674633774037
58,76,0.9512294245007139
55,66,0.9559974818330998
55,90,0.951229424500714
55,96,0.951229424500714
55,84,0.9185122844014574
66,84,0.9801986733067555
66,96,0.9277434863285529
90,94,0.9656054162575665
90,96,0.9139311852712282
90,106,0.729788874269057
96,61,0.9559974818330998
96,84,0.8913661439068314
96,88,0.9851119396030625
96,94,0.9753099120283326
96,95,0.990049833749168
96,99,0.990049833749168
85,70,0.9139311852712283
91,63,0.990049833749168
91,73,0.9559974818330998
91,78,0.9801986733067554
91,97,0.9417645335842487
57,93,0.9900498337491681
57,98,0.9277434863285531
57,60,0.9003245225862657
93,60,0.9370674633774034
93,98,0.927743486328553
98,60,0.7710515858035663
60,81,0.7985162187593771
59,94,0.8780954309205614
59,106,0.7482635675785652
94,99,0.9851119396030625
81,79,0.9417645335842486
61,78,0.9464851479534839
61,95,0.9370674633774034
78,63,0.9704455335485082
78,73,0.9277434863285529
95,88,0.9851119396030625
95,99,0.970445533548508
62,92,0.8869204367171575
62,67,0.8607079764250578
62,87,0.8394570207692074
92,67,0.9704455335485083
92,71,0.9323938199059484
92,82,0.990049833749168
92,99,0.9656054162575666
67,82,0.9607894391523233
67,99,0.9464851479534839
63,73,0.9753099120283326
64,82,0.9139311852712282
64,79,0.9048374180359595
64,88,0.8780954309205615
82,71,0.9417645335842487
82,99,0.9656054162575666
88,99,0.9753099120283326
84,106,0.7633794943368531
68,87,0.9656054162575666
68,72,0.8780954309205613
68,119,0.8650222931107413
87,72,0.8478937040879158
72,133,0.9370674633774037
72,123,0.9370674633774034
72,146,0.9185122844014575
72,119,0.9093729344682315
119,83,0.8737159116880344
70,138,0.9753099120283326
70,127,0.9559974818331
70,149,0.9370674633774034
138,126,0.9607894391523232
138,127,0.990049833749168
138,149,0.9512294245007141
127,126,0.970445533548508
127,149,0.9607894391523235
149,101,0.9464851479534839
71,97,0.9464851479534838
97,74,0.9801986733067553
133,83,0.9464851479534839
133,123,0.9323938199059484
133,134,0.8436648165963837
123,126,0.9851119396030626
123,146,0.9704455335485082
146,111,0.9323938199059482
146,126,0.927743486328553
147,110,0.9753099120283326
147,111,0.9417645335842488
147,116,0.9370674633774034
147,137,0.927743486328553
147,145,0.9370674633774034
83,101,0.9370674633774034
83,142,0.9370674633774034
83,134,0.8564151774836135
101,142,1.0
101,113,0.9656054162575665
101,121,0.9512294245007141
101,114,0.8780954309205614
142,113,0.9656054162575665
142,114,0.8780954309205614
142,121,0.9512294245007141
100,136,0.9139311852712281
100,144,0.8824969025845953
100,104,0.8780954309205614
136,148,0.9704455335485084
136,115,0.927743486328553
144,109,0.778800783071405
144,140,0.9704455335485082
144,143,0.951229424500714
144,120,0.9559974818330998
104,132,0.9559974818330998
104,128,0.9512294245007139
104,140,0.9370674633774034
113,121,0.9464851479534839
121,114,0.8869204367171576
102,125,0.9277434863285529
102,120,0.9231163463866359
102,143,0.9185122844014574
102,129,0.8737159116880343
102,130,0.9003245225862655
102,135,0.8025187979624784
125,107,0.9093729344682314
125,129,0.9417645335842486
125,130,0.8958341352965281
120,109,0.7985162187593772
120,112,0.9370674633774033
120,143,0.9753099120283326
120,140,0.9656054162575664
120,124,0.9559974818331
143,109,0.8187307530779818
143,124,0.9512294245007141
103,116,0.9704455335485082
103,137,0.9704455335485082
103,128,0.9464851479534838
103,108,0.8352702114112719
103,132,0.9139311852712281
103,134,0.8650222931107413
116,108,0.8269591339433623
116,137,0.9900498337491681
128,108,0.8564151774836136
128,111,0.9323938199059483
128,132,0.9950124791926823
140,112,0.9417645335842488
105,122,0.9656054162575664
105,107,0.8693582353988059
105,135,0.8607079764250578
105,117,0.7153380863525599
105,118,0.8607079764250577
105,131,0.6770568744981648
122,118,0.9185122844014574
122,107,0.8311042838521254
107,130,0.9656054162575664
135,118,0.670320046035639
135,131,0.6505090947233165
135,130,0.8650222931107413
130,129,0.8780954309205614
109,117,0.6907343306373545
110,115,0.9323938199059483
110,148,0.8564151774836135
115,148,0.9559974818330998
115,145,0.9323938199059483
112,139,0.9851119396030626
112,124,0.9323938199059483
112,141,0.8958341352965281
139,145,0.9370674633774034
139,141,0.9370674633774033
145,141,0.970445533548508
117,131,0.9185122844014574
